-0.006742	-0.090317	0.133629	-0.022186	-0.130164	0.008373	-0.036820	-0.110744	0.005625	0.052503	-0.020397	0.012287	0.040238	-0.155423	0.119020	-0.054691	0.037302	0.025977	-0.046899	-0.261468	-0.045070	0.034321	-0.141531	-0.059808	0.148224	0.277259	0.062652	-0.115789	-0.010305	-0.028516	0.073943	0.037295	0.062960	0.016057	-0.035174	-0.016154	-0.062427	0.109989	0.016796	0.058461	0.052368	-0.017421	0.075553	-0.083524	0.089799	-0.052531	0.017544	0.078359	0.147655	0.169784	0.043985	0.019902	0.119825	-0.007384	0.151327	0.048472	-0.076850	-0.183352	0.156640	0.184478	-0.008309	-0.035056	-0.047154	0.093908	0.032464	-0.041730	-0.094388	0.110624	0.064767	-0.005577	0.062610	0.199435	0.066895	-0.030672	-0.127170	-0.007967	-0.157798	-0.034591	0.132525	0.041492	-0.069286	0.096375	0.111321	0.099842	0.120172	-0.131599	0.047472	-0.140547	0.065923	-0.112615	0.213517	-0.005602	-0.136331	0.084787	0.065503	-0.196231	-0.171317	0.077950	-0.026853	0.123199	
-0.051654	-0.039594	0.024177	-0.009053	-0.064766	0.019085	-0.032779	-0.058281	0.050645	0.003391	-0.016091	0.020199	0.043577	-0.017397	-0.005900	-0.002424	-0.007792	-0.035986	-0.000605	0.004224	-0.037122	-0.002484	0.056692	0.010538	-0.009427	0.045484	0.002405	-0.053189	-0.010381	-0.013086	0.022368	-0.004837	0.017393	0.028284	0.000344	0.005005	-0.008691	0.012652	0.026640	0.005719	-0.031482	-0.007239	-0.012091	0.015456	-0.040842	-0.019420	0.017371	0.005355	-0.019444	-0.010360	0.083823	-0.029806	0.056058	0.029938	0.047971	-0.002185	0.007215	0.021852	0.011070	-0.008129	0.013933	-0.011469	0.079089	0.007654	0.012250	-0.046761	0.041112	0.002224	0.003310	-0.031106	0.001825	-0.014922	0.015341	-0.013137	0.018517	-0.059102	-0.001105	0.008288	0.000642	0.077347	-0.041107	-0.002249	0.008124	-0.001383	0.013890	-0.037838	0.073872	-0.027328	0.013567	0.029224	0.011888	-0.073140	-0.036007	-0.009774	-0.027374	-0.082305	-0.033140	-0.016003	-0.073476	0.004263	
-0.031282	-0.010859	0.119439	0.011649	-0.015448	-0.087727	-0.041801	-0.066516	-0.021005	-0.013818	-0.027598	0.022727	-0.006586	-0.064580	0.005387	-0.004627	-0.034356	0.034368	0.014453	-0.110173	-0.038510	-0.100865	-0.027692	-0.011067	0.009471	0.041637	0.000579	-0.013305	0.016259	-0.057162	0.091639	0.054431	0.019594	0.034279	-0.010190	-0.015302	0.032092	0.068990	0.021806	0.031617	0.017896	-0.031269	0.021118	-0.004935	-0.049509	0.012771	0.013891	-0.040024	0.003273	-0.012381	-0.003432	0.034084	0.004353	-0.008874	0.013867	0.016366	0.017501	-0.025396	0.012392	-0.043659	-0.057186	-0.019550	0.011229	-0.103630	0.010937	-0.023757	-0.004876	0.005538	-0.018653	-0.029605	0.076537	0.106537	-0.022480	-0.000979	-0.029410	-0.033315	-0.098545	-0.001560	0.017534	0.023014	-0.044714	0.051596	-0.049935	-0.023672	-0.057820	-0.063219	-0.005865	-0.000999	-0.048443	0.032265	0.097206	0.013974	-0.011400	0.050302	-0.043099	-0.070115	-0.031836	-0.003859	-0.080833	0.118491	
0.069477	0.000519	0.160208	0.012928	-0.072231	-0.045334	-0.001129	-0.089753	0.002213	0.022885	0.016214	-0.005906	0.010251	-0.073975	0.142765	-0.021262	0.014629	0.007721	-0.073336	-0.190811	0.025547	0.015387	-0.102794	0.002462	0.028469	0.193378	0.001277	-0.017910	0.006148	0.003942	0.031815	0.009004	0.103702	0.000145	-0.078993	0.000738	0.027620	0.056732	-0.049125	0.104757	0.089224	-0.012871	0.030348	-0.037705	0.137096	0.018969	0.005978	0.021147	0.013506	0.127153	-0.057332	0.053202	-0.037595	0.026806	0.111475	0.013620	-0.078983	-0.105752	0.045356	0.010326	0.041178	0.011993	-0.001197	-0.002685	0.108972	0.055798	-0.084045	0.003834	0.028193	0.002198	0.044790	0.009708	0.042468	-0.002669	-0.058617	0.002252	-0.220252	-0.014003	-0.005545	0.021246	-0.109715	-0.003352	0.052847	0.090543	0.097408	-0.056504	0.042278	-0.053980	0.072312	0.006651	0.096387	-0.007972	-0.004567	0.100447	0.074079	-0.165753	-0.192958	-0.034111	-0.149063	0.025586	
0.065306	-0.078322	0.087814	-0.051538	-0.055779	-0.032627	-0.054910	-0.044029	-0.015912	0.000362	0.007184	-0.102886	0.032774	-0.022976	0.100844	-0.015537	0.008747	0.012306	-0.092509	-0.045537	0.021822	-0.059044	-0.070563	0.048999	0.008775	0.081261	0.013818	-0.032009	0.049751	0.046513	0.036446	0.077421	0.049298	-0.006031	-0.027692	0.076081	-0.059178	-0.021099	-0.002233	0.092064	0.018054	0.052405	0.039217	-0.031120	0.075520	-0.011801	0.070945	0.034580	0.085863	0.050327	-0.105736	0.025230	-0.007599	-0.041136	0.061408	0.020229	-0.012090	-0.110205	-0.031215	0.050086	0.036931	0.114997	-0.123283	-0.050958	0.062334	0.130714	-0.039478	0.099305	0.026967	0.053531	0.057582	0.050857	-0.003555	-0.021554	-0.050337	-0.042977	-0.129531	-0.016598	0.021589	0.107529	0.058523	0.062283	0.037051	0.047981	0.099013	-0.059601	0.018654	-0.067806	0.052888	-0.031997	0.124649	-0.055656	-0.054066	0.030129	0.041504	-0.060378	-0.020177	-0.070836	-0.048347	0.024507	
0.015124	-0.031141	0.018890	-0.000593	0.010421	-0.000053	-0.018593	-0.003252	0.012306	-0.001978	0.035857	0.010132	0.017095	-0.004956	0.008679	-0.001658	-0.007641	-0.006573	-0.019937	-0.038275	0.011417	0.005189	-0.034863	0.009102	0.014610	0.067117	-0.010568	-0.011879	0.012171	0.001185	0.013066	-0.004680	0.015476	0.006697	0.020394	0.000771	-0.020131	0.020461	-0.002349	-0.001827	0.022193	0.005604	0.003651	-0.023402	0.019874	0.000311	0.010980	0.006839	0.016650	0.047521	-0.001288	0.023740	-0.001694	0.021230	0.021619	-0.001290	0.004625	0.008169	-0.003937	0.029784	-0.000911	-0.004629	-0.007223	0.022895	0.035719	0.005375	-0.042547	0.039150	-0.003115	-0.002310	0.013542	0.038821	-0.003071	-0.021864	0.007208	-0.020761	-0.012596	-0.011282	0.017037	0.035016	-0.015401	0.015914	0.003410	0.008164	0.025138	-0.000338	-0.014351	-0.002173	-0.001445	0.015511	0.003356	-0.023142	-0.008704	0.025921	-0.018885	-0.045111	-0.049295	-0.011756	-0.033930	0.005537	
-0.012652	0.021625	-0.008002	-0.030185	-0.052032	-0.011173	0.021155	0.023821	-0.014173	0.010983	-0.006996	-0.027692	0.020856	-0.008552	0.005328	-0.010559	0.038179	0.113378	-0.012269	0.279674	-0.005190	0.015757	-0.056060	0.017041	-0.005192	-0.261762	-0.002730	0.020526	-0.008749	0.009972	-0.005740	0.017605	-0.007044	-0.017066	-0.000182	0.125928	-0.016674	0.015800	-0.024366	-0.012379	-0.006018	-0.003011	-0.003059	-0.006731	0.014727	-0.005673	-0.007368	-0.008873	0.006467	0.000699	-0.011324	0.014766	0.003069	-0.026165	-0.018853	0.012119	-0.115336	-0.010091	-0.001001	-0.145654	-0.000056	0.016702	-0.021909	-0.128215	0.007376	0.028920	-0.017919	0.000219	-0.002333	0.004919	-0.002530	-0.014205	0.012762	0.024893	-0.009499	-0.021250	-0.007268	-0.006021	0.024785	-0.020760	0.012110	0.023959	0.027745	0.009944	0.018710	-0.008828	0.019582	0.006030	0.016747	-0.026649	0.080386	-0.004548	0.011077	-0.000208	0.174596	-0.009024	-0.111752	-0.055807	0.020663	-0.000921	
-0.016380	-0.007385	0.024819	0.002578	0.000858	-0.004907	-0.014212	0.001990	-0.011517	-0.009432	-0.006959	0.005364	0.008305	-0.003836	-0.011134	0.014659	-0.008684	0.029082	-0.002329	-0.007614	0.010422	0.016329	-0.000941	0.007806	0.004787	0.012319	0.014046	0.000528	-0.006740	0.010163	-0.012944	0.008899	0.015301	-0.006739	0.013419	0.001341	-0.013195	0.000020	-0.014966	0.004569	0.009162	0.006936	-0.021713	0.004338	0.010481	-0.002248	0.005714	-0.007462	-0.003459	0.006220	-0.016636	0.001669	0.005428	-0.009702	-0.012154	-0.024829	0.007140	0.002493	-0.003640	0.003651	0.000290	-0.000219	0.004131	-0.006341	0.006560	-0.007872	0.004573	0.002255	0.000975	0.010402	-0.005075	0.011659	0.019715	-0.001379	0.010698	0.018917	0.002787	0.004535	0.005350	0.021089	-0.003285	0.000159	0.005139	-0.002997	0.007535	-0.005864	-0.008689	0.001461	-0.014457	0.012595	-0.002483	0.013557	0.003864	0.016149	0.002836	-0.011407	0.006917	-0.011520	-0.014390	-0.031660	
0.001361	0.015273	0.004842	-0.004341	0.012738	-0.001153	-0.012818	0.000383	0.000906	0.003744	0.016602	0.001137	0.002892	0.013203	-0.007333	0.008266	-0.007942	0.004776	-0.006323	-0.009814	-0.003041	0.003587	-0.007072	-0.006790	-0.003596	-0.007247	-0.011704	-0.019031	0.000813	0.009235	-0.009441	0.001884	-0.015201	0.008177	0.007350	0.001526	-0.006043	-0.011423	-0.005167	-0.002097	-0.029850	0.000723	-0.016439	-0.013104	0.000124	0.005281	0.009458	0.010277	-0.004909	-0.004793	0.013301	0.010199	0.004949	-0.003457	0.007325	0.001423	0.000079	-0.005545	-0.000777	0.006144	0.004327	-0.012771	-0.012475	0.031829	0.002615	-0.003788	0.004297	-0.017088	-0.004160	-0.016166	0.001573	-0.003271	0.003199	0.001199	0.005263	0.007836	-0.007348	-0.007200	0.013860	-0.010412	0.001064	0.002685	-0.009683	0.009181	-0.001586	-0.016827	0.007823	-0.009058	0.010908	-0.006483	-0.031698	-0.003890	-0.016783	0.005881	0.007880	-0.003162	-0.014874	0.008056	0.009511	-0.008414	
0.020353	0.004431	0.006385	-0.042431	0.051492	0.033208	-0.025493	-0.001543	-0.040483	-0.021873	-0.023908	-0.034473	0.002022	-0.023165	-0.002906	0.030560	0.004818	-0.002645	0.002925	-0.024942	0.003598	0.011080	0.000234	-0.017623	0.037065	0.057807	-0.011126	-0.041623	0.034097	-0.044415	-0.057555	0.004293	-0.012265	0.018406	-0.033031	0.033672	-0.039239	0.024539	-0.011997	-0.017599	0.005107	-0.037703	-0.013626	0.001154	-0.035502	-0.027145	0.016693	0.034264	-0.031464	-0.006843	0.000774	0.010369	0.037143	0.002736	0.028279	0.069704	-0.013353	-0.018730	0.007499	0.046603	0.000489	-0.006781	0.044317	0.010124	0.029093	0.015821	-0.011165	0.031302	0.011307	-0.046819	-0.047189	-0.062508	0.021238	0.023463	-0.031568	0.056570	0.031250	-0.019434	0.016128	-0.004383	-0.002377	0.036155	0.059295	-0.033129	0.034774	0.029924	0.015531	0.009792	0.032247	0.032945	-0.007936	0.019910	0.049370	0.036201	0.017881	0.010469	-0.000090	0.003403	0.032988	0.035721	
0.082755	0.003263	-0.066591	0.045497	-0.007806	-0.053113	0.037795	-0.002805	-0.014610	-0.002354	-0.031273	-0.001831	-0.074707	-0.062861	0.019969	-0.059843	0.036897	0.001733	-0.003073	0.073360	0.010148	-0.034080	0.046082	0.045571	0.107164	0.003251	-0.044521	0.023753	-0.103113	-0.072543	-0.005502	0.033001	0.027971	-0.054814	-0.020230	0.038215	0.051138	-0.067877	0.065976	-0.002494	-0.050302	-0.074065	0.027328	0.049390	-0.005287	0.118390	-0.090426	0.075786	0.030539	0.094633	-0.036673	-0.070096	-0.005403	0.019109	0.056741	0.004306	0.003334	-0.061299	-0.006001	-0.050858	0.028622	-0.072575	0.003474	0.092714	0.094099	0.002072	-0.016025	-0.096494	-0.051886	-0.025905	0.078459	0.041582	0.034313	0.097290	-0.059151	-0.004318	-0.053032	-0.072291	-0.000135	-0.054660	-0.069721	-0.026773	0.002042	-0.005555	0.035827	0.065385	0.033365	0.074288	0.034839	-0.127728	-0.095633	0.040322	-0.007205	0.052010	-0.000765	0.056792	-0.032995	-0.050383	0.027982	-0.023841	
0.015262	-0.032291	-0.004463	0.013246	-0.022623	-0.024085	0.041784	-0.003992	-0.074613	0.000344	0.023263	0.074898	0.035849	-0.040003	0.011340	0.052287	0.036841	-0.003759	-0.007699	-0.005159	0.010870	0.044093	0.005538	-0.034505	0.003962	-0.016987	-0.025344	0.037035	-0.002267	-0.048406	-0.046357	-0.053579	0.059623	-0.015170	-0.007130	-0.073465	0.045902	0.042048	-0.021271	-0.053853	0.004540	0.024933	-0.062043	-0.015714	-0.029738	0.010907	-0.022961	0.013145	0.007751	0.030409	-0.027743	0.015990	0.016601	0.006630	-0.026248	0.007634	-0.028169	0.015829	0.044016	0.019715	-0.024852	-0.046604	-0.031639	-0.016150	-0.003090	-0.071722	-0.043984	0.021229	0.058032	-0.060977	-0.030112	0.021664	-0.065728	0.025589	-0.034296	-0.029151	-0.003906	0.005755	0.017365	-0.015954	-0.015256	0.038099	0.045231	-0.008557	0.019327	0.021525	0.038543	0.069301	-0.060312	-0.031094	-0.025403	0.024609	-0.015455	-0.003582	0.018691	-0.012514	0.039575	0.026807	0.016014	0.064761	
0.006402	0.072029	0.038022	0.066797	-0.000530	-0.023463	-0.018247	-0.025610	-0.073226	0.014305	0.005192	0.079329	-0.072778	0.007811	0.032463	0.025323	-0.021715	-0.042650	-0.010926	0.089665	-0.015327	0.014300	0.073965	-0.007580	0.031908	-0.123612	-0.008451	-0.007345	-0.055924	-0.081611	0.010263	-0.037552	0.011776	-0.016716	-0.018058	-0.067710	0.013961	0.027937	-0.023280	0.007556	0.041412	0.086569	-0.019253	0.009290	-0.005416	-0.002595	-0.016535	0.037431	-0.055720	0.001773	-0.028036	0.009557	-0.019996	-0.004386	0.034224	0.033271	-0.010682	-0.019917	0.028698	-0.054689	-0.003850	0.021672	0.043234	0.041693	0.074376	-0.003887	-0.005183	-0.001703	0.014035	-0.030348	-0.000822	0.000742	-0.004499	0.083682	-0.009391	0.063617	-0.003271	0.029151	-0.018808	-0.063310	0.016629	-0.019999	-0.036721	0.026076	-0.001042	-0.022308	0.000295	-0.072562	0.029327	-0.002939	-0.057450	0.048441	0.018078	0.016373	0.016360	0.022631	0.005008	-0.044121	-0.062279	0.015132	
-0.064275	-0.061537	0.032368	-0.046886	-0.022864	0.049882	0.015818	-0.049377	0.077256	-0.069991	-0.016358	-0.014456	0.014837	0.041287	0.008897	0.025705	0.026790	-0.023955	0.074107	-0.002309	-0.058901	-0.034534	0.079584	0.045227	-0.052912	0.037373	-0.013372	-0.068601	0.038631	0.024173	-0.030619	0.049029	0.018578	-0.031464	-0.048951	0.025174	-0.022425	-0.042815	0.031391	0.076110	0.017510	0.010864	-0.073304	0.029760	-0.077036	0.051461	-0.017555	-0.022094	-0.052114	-0.029616	0.051041	-0.006517	-0.025419	-0.023820	0.020237	-0.019142	-0.035499	0.000685	0.018426	-0.021976	0.007446	-0.011457	0.091657	-0.023800	-0.015993	-0.016585	0.020259	-0.015290	-0.043578	-0.029908	-0.010927	0.010068	-0.037353	-0.024005	0.050870	-0.052693	0.004223	0.003005	-0.055711	0.083237	0.000870	-0.010778	-0.040713	0.064115	-0.011980	0.031117	0.066419	-0.058819	-0.002872	0.018765	0.070381	-0.037632	-0.039719	-0.016409	0.053745	-0.025133	-0.048931	-0.045337	-0.042000	-0.023900	
0.005003	0.003174	0.009773	0.012702	-0.016471	0.003310	0.002786	-0.012353	0.004652	0.002183	-0.000864	-0.006021	0.003213	-0.000222	-0.001450	-0.002315	0.002921	0.006578	-0.007604	0.003773	-0.009379	0.004036	0.001786	0.003903	-0.000753	-0.010013	-0.002016	-0.009665	0.008880	0.009099	-0.003262	-0.000649	0.003199	-0.004184	-0.005403	0.000077	-0.000451	-0.008546	0.005862	-0.000285	-0.005975	0.004793	-0.011648	0.004661	0.016143	-0.004347	0.011456	0.004314	0.009613	0.007602	-0.015288	0.012341	-0.004062	-0.005372	0.001375	0.000136	-0.001553	0.004886	-0.007444	0.002411	0.001654	0.021802	-0.007432	0.002867	0.002761	-0.002376	0.002737	0.001727	0.003202	0.001866	-0.002003	0.003139	-0.009424	0.002952	-0.018778	-0.001746	-0.009637	0.008944	-0.008189	0.003451	-0.001472	-0.003182	0.002090	-0.003215	0.003707	-0.004209	-0.001930	-0.017676	-0.006166	-0.000652	-0.003156	0.002133	-0.004661	0.002554	0.014113	-0.003362	0.006246	-0.006619	0.002882	0.004731	
0.002454	-0.010460	0.001613	-0.002708	0.010575	0.010269	-0.001478	-0.011027	0.038233	0.008943	-0.019403	-0.012982	0.008679	-0.015737	-0.016470	-0.026374	-0.009625	0.006683	-0.002480	-0.034064	0.005963	-0.032313	-0.002044	0.004292	-0.005491	-0.012590	0.004691	-0.002644	0.005910	0.013064	0.000057	0.001587	-0.010088	-0.003284	0.009308	-0.009344	0.014859	-0.014802	0.017635	0.017785	-0.000683	-0.014901	-0.016727	-0.004618	-0.001304	-0.008196	0.000939	0.006783	-0.005498	0.022211	-0.000823	-0.002106	-0.026808	-0.020022	0.002736	0.013744	0.013296	-0.000631	-0.021309	-0.004959	0.019320	-0.017887	0.005391	0.017171	-0.010294	0.006070	-0.016749	-0.019603	-0.011630	-0.003594	0.003865	0.006955	-0.005373	0.007065	0.001941	0.020620	0.000449	0.008475	-0.008408	-0.000712	0.004366	-0.005041	-0.013233	-0.004990	0.003754	-0.001660	0.020382	-0.027141	0.005738	-0.014057	0.012579	-0.005121	0.026596	-0.025285	0.016179	0.009753	-0.000347	-0.004739	0.003511	0.013918	
-0.050702	0.023780	0.018143	-0.072179	-0.040343	0.042181	0.045500	-0.038963	0.025719	-0.094047	0.028973	0.010879	-0.048326	0.001295	-0.023284	0.054979	-0.001163	0.005052	0.051141	0.003199	-0.060291	0.074627	0.075319	-0.010662	-0.048581	0.044176	-0.087825	-0.061262	0.049880	0.030776	-0.102994	0.080796	0.012922	-0.103281	-0.075530	0.064119	-0.084921	-0.011985	0.065717	0.017582	0.111662	0.033304	-0.014807	0.000360	0.002865	0.027486	-0.067057	0.015547	-0.006946	0.027603	0.080425	0.105496	0.021992	-0.027513	0.066677	-0.009707	0.063013	-0.061958	-0.064401	-0.035660	-0.072688	-0.027641	0.088896	-0.013751	-0.074423	0.003498	-0.019744	-0.055522	-0.016326	-0.078072	-0.023134	0.098233	-0.041813	0.079662	0.035253	0.024597	0.063231	0.076208	-0.057862	-0.017872	-0.000087	0.006976	-0.033632	0.090071	0.024088	0.046895	0.092234	-0.036563	-0.002818	-0.022075	-0.026149	0.091931	-0.030476	0.010789	0.004947	0.054093	0.018217	0.008969	0.009551	0.008896	
0.105686	-0.200698	0.098995	-0.044534	0.029901	-0.004008	-0.153263	-0.034103	0.076250	0.032592	-0.020784	-0.050888	0.066132	-0.045423	0.128624	-0.114743	0.097809	0.131947	0.017334	-0.201239	0.041876	-0.074345	-0.100579	-0.030881	-0.004802	0.281248	0.001929	-0.041677	0.105901	0.063045	0.080923	0.055966	0.057775	0.083980	-0.026906	-0.039717	-0.029802	0.062919	0.028393	-0.077860	-0.000610	-0.016191	0.032049	-0.026203	0.143778	-0.045768	0.107137	0.006637	0.085872	0.068969	-0.053843	-0.083250	0.005212	-0.005404	0.145626	-0.039604	-0.000577	-0.066617	0.013612	0.167628	0.072093	0.081563	-0.129129	-0.055296	0.064561	0.047350	-0.039973	0.024443	0.005459	-0.056768	0.102767	0.094169	0.046350	-0.087059	-0.037074	-0.086174	-0.174808	-0.072899	0.025561	0.187187	-0.081561	0.148268	0.023255	0.043372	0.077158	-0.055680	0.083640	-0.023303	0.029070	-0.018705	0.264797	-0.075346	-0.083912	0.075367	0.024184	-0.120089	-0.134388	-0.042895	-0.099395	0.133100	
0.145342	0.012877	0.164815	0.002393	-0.085129	-0.044594	0.011956	-0.094914	-0.009479	0.077070	0.036278	-0.082680	0.014173	-0.212514	0.109263	-0.001767	0.105277	0.017765	-0.050603	-0.000182	0.032621	-0.005780	-0.014280	-0.034289	0.060062	0.305292	0.048846	-0.097635	0.011922	-0.008863	0.151523	0.031003	0.098397	-0.008579	-0.080364	-0.016163	-0.025184	0.081900	-0.051382	0.114789	0.074192	0.020536	0.077612	-0.051917	0.138405	0.007173	-0.004686	0.051599	0.006605	0.085447	-0.064542	0.080237	-0.051052	0.031496	0.182511	0.022689	-0.075345	-0.162096	0.107477	0.005642	0.052599	-0.015969	0.003339	-0.001312	0.085291	0.016770	-0.078048	0.041308	0.067346	-0.019488	0.019542	-0.004468	0.074245	0.003847	-0.075617	0.009254	-0.258105	0.002676	0.026379	0.024578	-0.086524	0.206589	-0.005166	0.092609	0.086969	-0.073352	0.077761	-0.076918	0.055206	0.045926	0.188599	-0.008761	0.002790	0.088260	0.077963	-0.036412	-0.186150	-0.097657	-0.150138	0.102800	
-0.012629	-0.071211	0.006506	0.013606	-0.021137	0.021840	-0.030896	-0.012502	-0.034239	0.002289	0.041896	0.014049	0.075654	0.054506	-0.001724	0.045469	0.039214	0.023085	0.061031	-0.043155	0.022351	-0.017016	-0.034133	-0.044087	-0.015709	0.004938	0.053071	-0.008285	0.063896	0.073719	-0.006807	-0.026423	-0.034588	0.034546	0.021422	0.058343	-0.041222	-0.027775	-0.045405	-0.067432	-0.004111	0.010854	-0.051484	-0.020809	0.000740	-0.062803	-0.016447	-0.042486	0.003214	-0.009674	-0.029764	-0.008091	0.013762	-0.068043	-0.021298	-0.034593	-0.055724	0.012267	0.023045	0.042651	0.015151	0.033344	-0.018063	0.033765	0.021126	0.008699	0.008236	0.058330	0.004864	0.069634	-0.048453	0.004982	0.004680	-0.027138	0.048400	-0.006233	-0.004988	0.002324	0.045005	0.079038	0.005333	0.009282	0.025393	0.012146	0.018022	-0.015795	0.000518	-0.010497	0.035592	-0.007927	0.023950	-0.015786	0.004961	-0.027305	-0.027586	0.026583	-0.014158	0.021765	0.037124	0.034326	
0.034466	0.007676	-0.049992	0.017264	0.032121	-0.040652	0.069183	0.018069	-0.079973	-0.051800	-0.048238	0.042899	0.001501	-0.004194	0.017462	-0.026365	0.039791	0.049195	-0.047022	0.058005	0.015153	-0.040183	0.041639	0.055496	0.030151	0.031378	-0.046118	0.025388	-0.023318	-0.012489	-0.008644	0.085067	0.033525	0.020440	-0.031692	0.043205	0.059020	-0.017149	0.023268	0.037690	-0.056182	-0.046321	0.048494	0.048715	0.021950	0.035666	-0.053043	0.053313	0.061630	0.024023	0.011606	-0.019353	-0.021750	0.025333	0.014681	0.037267	0.033954	-0.009352	-0.039903	-0.006911	0.055184	0.004601	0.028693	0.036207	0.037593	0.044142	-0.073728	-0.030664	-0.028635	-0.076846	0.016442	0.036829	0.039418	0.053375	-0.044025	-0.012386	-0.063271	-0.063551	0.045792	0.011467	-0.025984	0.030065	0.001625	-0.007635	-0.004260	0.017483	0.044074	0.048622	0.020888	-0.053099	-0.034526	-0.032063	0.020738	0.019307	-0.027039	0.013753	-0.050700	-0.012060	0.044324	-0.029642	
0.024638	0.065291	-0.043793	0.041975	0.040300	-0.013409	-0.018455	0.014077	-0.053281	-0.028880	-0.035248	0.019094	-0.025408	-0.033672	-0.036596	0.003942	0.053366	0.031996	-0.037011	0.010055	0.053654	-0.043588	0.032641	-0.029613	0.062347	0.040637	-0.041703	-0.009035	0.014637	-0.052671	-0.054684	-0.006278	0.024958	-0.056880	-0.037987	0.039565	-0.028287	-0.066222	-0.007008	0.003956	-0.048474	-0.044667	0.024999	-0.004762	0.030620	0.019516	-0.020374	0.027773	-0.033627	-0.001217	0.015178	0.005417	-0.002516	0.001657	0.055580	0.029233	-0.036067	-0.043554	-0.024998	-0.000897	-0.023164	-0.062617	0.022407	0.013510	0.070222	0.036303	0.004774	0.005506	-0.071961	-0.059870	-0.023816	-0.005300	-0.007804	0.070090	-0.022329	0.022898	-0.016374	-0.039753	-0.004991	0.004280	-0.034069	-0.005686	0.011658	-0.014946	0.039070	0.052734	0.065824	0.005636	0.006457	0.034263	-0.024429	-0.036584	-0.000709	0.045152	0.012203	-0.013526	-0.003403	-0.014016	0.072398	-0.001954	
-0.003869	0.011704	0.001606	-0.044536	-0.017468	0.031008	-0.015515	0.014417	-0.013764	0.014497	-0.016100	-0.010718	0.026592	0.031289	0.005146	0.016241	-0.000279	-0.014644	0.040103	0.007255	0.022418	0.019713	-0.059128	0.000503	-0.032823	0.009384	0.039634	0.040936	0.034269	0.019096	0.034605	0.026766	-0.035758	0.017180	-0.000625	-0.003072	0.009516	0.022239	-0.007201	0.001701	0.054668	0.016696	-0.015100	0.013868	0.036574	-0.006637	0.035970	0.006363	0.027567	0.007877	-0.058383	0.014884	-0.051964	-0.041822	0.009032	0.003277	0.001806	0.003722	-0.004008	0.006715	-0.010800	0.021060	-0.005008	-0.025587	-0.002707	-0.026224	-0.007634	0.004537	0.014085	0.065009	0.002049	-0.006399	0.018823	-0.030087	0.034144	0.025401	-0.027313	0.016736	-0.026344	0.011013	0.014839	0.001872	-0.001523	0.048851	-0.021446	-0.024997	-0.027017	-0.019848	-0.001045	0.011666	0.020536	-0.037108	0.000824	-0.035162	0.007127	-0.005949	0.010941	-0.013575	0.000342	0.019724	
